Donateur_ID,Naam,Contactgegevens,Bloedgroep
b71f36f5-3aa3-4f1b-b156-3cb729fd6bef,Sydney Jones,[email],A-
097234ca-e91e-4c5d-b6ac-b85dfd27aeb9,Sarah Hardy,[email],O-
0d7e85bf-cf9a-4eb7-bf27-00633a55d405,Howard Silva,[email],B-
cafc7dc0-dc37-4501-a142-6594162c3815,Olivia Roberts,[email],O-
389838de-9620-47f6-944e-12f90e80756e,Elizabeth Guzman,[email],AB-
9d7d8390-46d8-43ca-9d6a-1e41fe1c0918,Mark Barton,[email],A-
c78c1499-8293-425e-888d-8b3ed31dfce2,James Lee,[email],B-
c7a83134-198f-4423-b446-082a438c4ba3,Rachel Taylor,[email],O-
472c7b87-1e97-4c47-9040-43c88a45b839,Mr. Bradley Anderson MD,[email],A+
fdc10e3e-ecd9-4b12-a6ef-64f8e617810e,Stephanie Hayes,[email],B+
18acff8b-e198-4840-a788-d5148c750a31,Edwin Roth,[email],O+
496d50e5-1f58-4923-b5ee-eac831684135,Laura Sullivan,[email],O+
0818b42d-2f9d-4beb-915a-b6496a4afc76,Richard Reeves,[email],A+
c7c1918c-a200-48c1-9182-85730adc524e,Robert Harris,[email],O+
3c4e7f3c-aff2-4fc2-86d9-798c9f55e637,Samuel Woods,[email],O+
4e757d1d-2a30-4e65-bb1b-541486665450,Shannon Perez,[email],AB+
41e85a9c-154c-429c-a13e-daf561a363f6,Karen Valencia,[email],B-
7955f509-1a52-4b38-afe2-26ae4a84f9d4,Casey Ortiz,[email],AB-
4e0fcae4-9d0e-4fa0-94af-64880561f241,Joan Powers,[email],O+
78dfaa4a-19d0-45a5-89dc-da07c8b3dde9,Bethany Daniels,[email],AB+
200c654c-58dd-4c6a-9d0d-8940ebb101fa,Robert Grimes,[email],O+
0162961a-669f-4690-bdd7-fdeb5243f7a2,Scott Reed,[email],AB-
52c0b21c-a73b-48fb-b4a0-1857bcdb577f,Dennis Davis,[email],AB+
d1bff2f6-daac-4796-bb1a-03c2062b3168,Amanda King,[email],A-
1bec9f9b-02a2-4188-9c71-a6a5c4366ec4,Amanda Wallace,[email],B-
69562a34-e80c-4c68-ab85-df999132fb0c,Courtney Martin,[email],A-
9a44a237-d0bf-429c-9487-d09e6fbaa672,Dr. Travis Delacruz,[email],O-
34635d02-8787-4025-8791-444344bef645,Alfred Sutton,[email],O+
f15ccdc1-b4d4-411e-a085-116d9f5a0f46,Katelyn Ross,[email],A-
c19812d2-0cc6-43f0-a833-8ee660978f07,Cindy Lee,[email],B-
b913128d-63d3-43f3-aa33-40c62f5e7d70,Michael Williams,[email],AB-
80665de7-37e7-4732-80ec-db767e529b31,Molly Watkins,[email],O-
a7f489bc-0489-49a8-8056-30db0347e79b,Robert Patel,[email],O-
d3590d78-7947-4954-ba78-848ca6b53a31,Charles Sherman,[email],AB-
4a220f95-f756-48b5-b383-930df48a1781,Cody Hatfield,[email],AB+
e2d3b3f1-c0c0-4d6b-8291-a1d6afba1ed4,Brian Robinson,[email],AB-
4f00af67-16c2-4278-ac8e-3e7484cc8cca,Diana Oconnell,[email],B-
d511e0d7-f006-4d06-9b38-f9cc7becde71,Jonathan Porter,[email],O+
8398e2b6-5cf6-489f-9f7c-69cdfe85c55c,Monica Harrison,[email],AB+
a63aee2d-2ca7-4347-8519-a17bbaddd2fc,Elizabeth Reynolds,[email],O+
d5e860cf-52fd-4437-a826-301db08aeccd,Joshua Nichols,[email],O-
592589db-fe03-437e-a7ef-2981c8bb4ad9,Heather Mcgrath DVM,[email],AB+
c39ab965-1f17-4ac4-9280-d63702d7e02a,Melissa Fisher,[email],AB-
43a85bc6-42ac-4657-b088-5fe467206976,Jasmine Davis,[email],AB+
04742f9a-61ed-459e-8cc1-e2e6ff25c217,Mary Johnson,[email],A+
f35b33f8-afa0-4f5b-b1af-b573c380f102,George Sanchez,[email],B-
d7f82b64-036a-4a7d-abba-7de1fe138531,Isaac Melton PhD,[email],B+
e40e20e1-8a72-44fc-9ed4-d9123347fe64,Kristopher Moreno,[email],AB+
5403aa5c-fdfe-4402-9df3-1705b09c2c95,Katie White,[email],O+
9e46dc0c-6866-4e54-8fe7-a6f0f0a2a759,Cameron Gonzalez,[email],AB+
e9424237-fb96-484c-a00f-696619927843,Christopher Hayes,[email],AB+
9e07f53d-3cd0-4172-bccb-891b5d3d3fe9,Amy Wilson,[email],A+
36cc8479-c770-4144-8c89-7a189bbbc875,Michelle Davila,[email],B+
74ef8839-4c72-458e-bcc2-01850e8f3ada,Maria Thompson,[email],AB-
19bf2102-0773-4928-9ef7-1e87bd6111b7,Patricia Watson,[email],O-
a11c9cca-a2d0-4984-9306-78fbda2ea220,Todd Brooks,[email],AB+
d634b4c3-5cbe-40b7-b941-060a4d6c7c64,Garrett Williams,[email],A+
6fcf083f-648f-4db3-a7ed-4dcdc2b3b5d1,Scott Wilson,[email],B-
ca1177dd-97b0-4c17-9643-ae82fdec7a15,Samantha Campos,[email],A-
08793ac7-a470-4959-abdf-d098b5ceb89b,Albert Murphy,[email],AB+
f3f8b355-0cee-4392-88ec-095eae463f9e,Margaret Munoz,[email],B-
afe10532-7d4c-46f7-b95b-17303ce628fb,Carmen Wood,[email],AB+
a32562fc-8f2b-401c-82ee-fbb119e1ca53,Steven Holder,[email],AB+
3bc7885f-a800-420d-b5b8-187e0c6cdc11,Robin Finley,[email],A+
369a1e44-77ea-42da-ad12-c76a95f136a8,Michael Callahan,[email],AB+
07068928-7bce-4272-ba1a-37d221914360,Madison Martinez,[email],AB-
6f1b2965-619c-4d1f-86d8-9bff1abe9b41,Pamela White,[email],AB+
61a558e7-3b3d-4526-a777-0bc2c89488c0,William Brown,[email],O+
831e2aea-55cf-4ac1-b95b-f3c16796d040,Eric Arnold,[email],A+
81ce53ec-ea70-47c2-8bb9-81ea0b4be886,Sandy Mercer,[email],AB-
855921d5-5053-4b8b-b32f-6e3e8af1b724,Scott Taylor,[email],A-
3348a89a-ac30-4074-b5f2-1f091eba6e86,Melissa Owens,[email],AB-
ad4c72b8-6563-478a-95c1-2ebde536e1d9,John Myers,[email],A+
d22cc06f-02f2-4603-af13-d4aaf74398a2,David Velazquez,[email],B+
e823372f-fc11-4bdf-813e-440d079f7e87,Larry Payne,[email],O+
13c5a7a2-648f-48c2-a376-a6cf8c96b6d3,Daryl Myers,[email],B+
74b00d7d-ce82-41f5-bebc-4a7080e73a19,Brittney Bush,[email],A-
43f2a0d9-2499-46bb-b875-c53440edcbfa,Erin Young,[email],B-
287b3d57-de90-4ae0-b098-2560f60d69dc,Lisa Brown,[email],B-
0db68312-554d-4e98-920a-5b36dcefc544,James Hoffman,[email],B-
5b3d88e7-51a6-4147-95b0-9c80a094bb1d,Victoria Wang,[email],AB-
1c824cd1-43b2-4ec2-8694-7c863413dd28,Marc Hodge,[email],O-
d89a9ca1-8746-490c-a172-416c864ee6ff,Kim Holloway,[email],A-
b49ee51b-417f-4304-81da-2156ec09adf7,Peter Carter,[email],A-
fcc2db26-a3c3-4dfe-826a-d8e3e93348db,Daniel Schwartz,[email],AB+
1a9b8476-b3db-47ef-ab81-3377ba50edea,Harold Wong,[email],A+
00719cc6-006a-433d-9d21-376068f50775,Kyle Cooper,[email],B-
afec636d-b5c4-4152-a1d1-4b093a04444c,Brittany Osborne,[email],B+
c402b129-e9ef-47cb-994f-da35b91182a3,Joshua Tucker,[email],AB+
b7d3511d-be0e-4835-95de-173bbfb5c29d,Julie Myers,[email],AB+
967d5ac7-b4e9-415a-95cb-34f1916a4582,Ronnie White,[email],AB-
cc6dca69-fce1-4517-82a1-ae1c01fe32d9,Paige Simmons,[email],O-
93837512-6433-44f2-936d-bb3e64823b69,Paul Alvarez,[email],O+
27fcbe16-ea3e-4f5b-8876-3b20cb36487b,Teresa Harris,[email],B-
63d64536-bad4-48bb-a59f-d12ab2828b61,Robert Garcia,[email],A+
139415d4-5b8e-48e7-aadf-1df0ecfa17f6,Thomas Bradley,[email],O+
d306174e-073e-428b-b5a8-d3513ccb7530,Jay Boone,[email],B-
b8a5e477-49fe-4e5f-9cff-be13f1d1ebd2,James Young,[email],A+
af820e39-daaa-44fc-8f97-e843f74ea6f6,Amy Jones,[email],A-
ae47246f-ec5f-4211-a15d-b7d70a421f6e,Amy Davis,[email],A-
